geo,name,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
afg,Afghanistan,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.2,,,,,0.26667,,,,,0.26667,,,,,0.33333,,,,,0.4,,,,,0.6,,,,,0.86667,,,,,1.2,,,,,1.46667,,,,,1.93333,,,,,2.33333,,,,,4.13333,,,,,5.2,,,,,7.73333,,,,,9.93333,10.66667,10.66667,11.33333,12,12.66667,12.66667,13.33333,13.33333,14,14.66667,14.66667,15.33333,16,16.66667,17.33333,18,19.33333,20,20.66667,21.33333,22,22.66667,23.33333,23.33333,24,24,25.33333
ago,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.33333,29.33333,29.33333,29.33333,29.33333,29.33333,29.33333,30,30,30.66667,31.33333,31.33333,31.33333,32,32.66667,32.66667,33.33333,34,34
alb,Albania,0.13333,,,,,0.13333,,,,,0.13333,,,,,0.2,,,,,0.26667,,,,,0.26667,,,,,0.4,,,,,0.46667,,,,,0.6,,,,,1.13333,,,,,1.93333,,,,,3,,,,,4.2,,,,,5.46667,,,,,6.86667,,,,,8.53333,,,,,15.4,,,,,17.26667,,,,,15.46667,,,,,19.4,,,,,22.06667,,,,,26.53333,,,,,33,,,,,45,,,,,52.2,52,52,52,52,53.33333,54.66667,55.33333,56.66667,57.33333,58.66667,58,60,60,60.66667,60.66667,61.33333,61.33333,61.33333,62,62,62,64,64.66667,64.66667,64.66667,66.66667,66.66667
and,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.66667,47.33333,50.66667,67.33333,70,65.33333,67.33333,67.33333,67.33333,67.33333,67.33333,68,68,68,68,68,68,68
are,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,6.13333,,,,,9.2,,,,,12.4,,,,,15.93333,,,,,19.73333,,,,,23.93333,,,,,29.8,,,,,37.53333,39.33333,41.33333,43.33333,45.33333,47.33333,48.66667,50.66667,52,53.33333,55.33333,56,57.33333,58,59.33333,60.66667,62,62.66667,64,64.66667,66,66.66667,68,68.66667,70,70.66667,72,72
arg,Argentina,1.86667,,,,,2.33333,,,,,2.93333,,,,,3.6,,,,,4.26667,,,,,4.73333,,,,,5.2,,,,,6.13333,,,,,10.8,,,,,14.53333,,,,,17.33333,,,,,19.6,,,,,22.66667,,,,,25.33333,,,,,27.8,,,,,29.8,,,,,30.66667,,,,,33.26667,,,,,35.46667,,,,,37.33333,,,,,39.46667,,,,,42.86667,,,,,44.8,,,,,49.66667,,,,,52.53333,53.33333,53.33333,54,54.66667,55.33333,56.66667,57.33333,58.66667,59.33333,60.66667,60.66667,61.33333,62,61.33333,60.66667,60,59.33333,59.33333,62,65.33333,65.33333,65.33333,65.33333,65.33333,65.33333,66,66
arm,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.06667,,,,,49.86667,,,,,50.73333,,,,,54,,,,,55.6,,,,,58.33333,,,,,61.26667,,,,,63.86667,,,,,67.2,68,68,68.66667,69.33333,69.33333,70,70.66667,71.33333,71.33333,72,71.33333,72,72,72,72.66667,72.66667,73.33333,73.33333,74,74,74.66667,75.33333,76,76.66667,77.33333,78,78
atg,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.66667,59.33333,60,60,60.66667,60.66667,61.33333,61.33333,62,62,61.33333,61.33333,61.33333,61.33333,61.33333,61.33333,61.33333,61.33333
aus,Australia,10.73333,,,,,11,,,,,11.8,,,,,13.26667,,,,,15.2,,,,,17.13333,,,,,18.33333,,,,,20.46667,,,,,22.33333,,,,,26.06667,,,,,29.53333,,,,,32.8,,,,,36.93333,,,,,41,,,,,44.6,,,,,48.06667,,,,,52.46667,,,,,53.66667,,,,,55.06667,,,,,56.86667,,,,,62.33333,,,,,66.93333,,,,,71.93333,,,,,73.46667,,,,,74.66667,78.66667,78.66667,78.66667,78.66667,78.66667,78.66667,78.66667,78.66667,79.33333,79.33333,79.33333,78.66667,78.66667,78.66667,78,79.33333,80,82,82,82.66667,83.33333,84,84,84.66667,85.33333,86,86
aut,Austria,14.2,,,,,14.93333,,,,,15.73333,,,,,16.2,,,,,17.6,,,,,19.33333,,,,,21.4,,,,,23.8,,,,,26.26667,,,,,28.8,,,,,31.46667,,,,,34.06667,,,,,36.93333,,,,,39.66667,,,,,41.93333,,,,,43.6,,,,,42.8,,,,,41.2,,,,,39.6,,,,,46.2,,,,,50.86667,,,,,53.2,,,,,54.66667,,,,,56.06667,,,,,57.6,58,58,58.66667,58.66667,59.33333,59.33333,59.33333,60,60,60,61.33333,62.66667,64,65.33333,66,67.33333,77.33333,76.66667,78,78.66667,78.66667,78.66667,79.33333,80.66667,80.66667,80.66667,80.66667
aze,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,68.66667,69.33333,70,70,70.66667,70.66667,70.66667,70.66667,70.66667,71.33333,71.33333,68,68,71.33333,71.33333,71.33333,71.33333,72,71.33333,71.33333,71.33333,71.33333
bdi,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53333,,,,,1.8,,,,,2.53333,,,,,3.53333,,,,,4.46667,,,,,5.8,,,,,7.26667,,,,,8.8,,,,,9.6,10,10,10,10.66667,10.66667,10.66667,11.33333,11.33333,12,12,12.66667,13.33333,14,14.66667,15.33333,16,16,16.66667,17.33333,17.33333,17.33333,18,18.66667,18.66667,19.33333,20,20
bel,Belgium,15.13333,,,,,14.53333,,,,,15.93333,,,,,17.26667,,,,,18.33333,,,,,18.13333,,,,,17.2,,,,,17.4,,,,,19.33333,,,,,20.26667,,,,,21.6,,,,,23.4,,,,,25.86667,,,,,29.06667,,,,,32.73333,,,,,36.93333,,,,,43.46667,,,,,45.73333,,,,,46.46667,,,,,46.66667,,,,,47.93333,,,,,50.13333,,,,,53.66667,,,,,57.2,,,,,60.66667,63.33333,63.33333,64,64.66667,64.66667,65.33333,65.33333,66,66.66667,66.66667,68,68.66667,69.33333,70,71.33333,74,74,73.33333,74,74,74.66667,74.66667,76,76.66667,78,78.66667,78.66667
ben,Benin,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.13333,,,,,0.2,,,,,0.2,,,,,0.93333,,,,,1.46667,,,,,2,,,,,2.53333,,,,,2.2,,,,,2.66667,,,,,3.13333,,,,,4.06667,,,,,4.2,,,,,4.26667,,,,,4.33333,,,,,7.26667,,,,,10.8,11.33333,12,12.66667,13.33333,14,14.66667,15.33333,16,16.66667,17.33333,17.33333,18,18,18,18.66667,18.66667,18.66667,18.66667,18.66667,18.66667,18.66667,20,21.33333,22,23.33333,24,24
bfa,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8.66667,8.66667,8.66667,8.66667,8.66667,8.66667,8.66667,8.66667,9.33333,9.33333,9.33333,9.33333,9.33333,9.33333,9.33333,10,10
bgd,Bangladesh,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.13333,,,,,0.13333,,,,,0.2,,,,,0.26667,,,,,0.33333,,,,,1.66667,,,,,2.6,,,,,3.53333,,,,,4.2,,,,,4.86667,,,,,5.33333,,,,,5.73333,,,,,6,,,,,6,,,,,6,,,,,6.06667,,,,,7.2,,,,,7.73333,,,,,7.86667,,,,,13.13333,,,,,16,,,,,18.93333,19.33333,20,20.66667,21.33333,22,23.33333,24,25.33333,26,27.33333,28.66667,28.66667,29.33333,30,30,30.66667,31.33333,32,32,32.66667,34,34,34,34.66667,34.66667,34.66667,38.66667
bgr,Bulgaria,6.13333,,,,,6.26667,,,,,6.46667,,,,,6.6,,,,,6.8,,,,,7.86667,,,,,8.86667,,,,,9.66667,,,,,10.53333,,,,,12.93333,,,,,14.8,,,,,16.06667,,,,,17,,,,,17.4,,,,,19.2,,,,,20.4,,,,,20.8,,,,,22.8,,,,,28.2,,,,,28.66667,,,,,36.66667,,,,,41.06667,,,,,48.06667,,,,,54.46667,,,,,56.26667,59.33333,60,60.66667,61.33333,62,62,62.66667,62.66667,63.33333,63.33333,66,66.66667,67.33333,67.33333,68,69.33333,70,70,70.66667,70.66667,71.33333,72,72.66667,72.66667,78.66667,78.66667,78.66667
bhr,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06667,,,,,6.66667,,,,,7.33333,,,,,8.73333,,,,,12.53333,,,,,18.06667,,,,,27.46667,,,,,35,,,,,40.66667,42,43.33333,44.66667,46,48,49.33333,50.66667,52.66667,54,55.33333,56,56,56,56,56,56,56,56,56,56,57.33333,58.66667,60,60.66667,62,62.66667,62.66667
bhs,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,72.66667,73.33333,74,74,74,74,74,74
bih,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.66667,47.33333,48,48,48.66667,49.33333,49.33333,50,50.66667,51.33333,47.33333,48,55.33333,58,61.33333,60,64.66667,64.66667
blr,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.66667,57.33333,58,58.66667,58.66667,59.33333,60,60.66667,60.66667,61.33333,62,66.66667,70.66667,75.33333,79.33333,80,80,80,80,80.66667,81.33333,82,82
blz,Belize,1.93333,,,,,2.4,,,,,2.86667,,,,,3.6,,,,,4.46667,,,,,5.53333,,,,,6.8,,,,,8.2,,,,,13.46667,,,,,17.4,,,,,21.33333,,,,,24.73333,,,,,27.66667,,,,,30.53333,,,,,32.93333,,,,,35,,,,,44.73333,,,,,46.4,,,,,47.13333,,,,,49.6,,,,,48.13333,,,,,49.8,,,,,47.2,,,,,49,,,,,54.8,56,57.33333,58.66667,59.33333,60.66667,62,63.33333,64.66667,66,67.33333,67.33333,68,68,68.66667,68.66667,68.66667,69.33333,69.33333,69.33333,70,70,70,70,70,70,70,70
bol,Bolivia,0.33333,,,,,0.4,,,,,0.46667,,,,,0.6,,,,,0.73333,,,,,0.93333,,,,,1.13333,,,,,1.4,,,,,1.73333,,,,,2.13333,,,,,2.66667,,,,,4.33333,,,,,5.73333,,,,,7.06667,,,,,9.06667,,,,,10.73333,,,,,12,,,,,13.86667,,,,,16.8,,,,,18.53333,,,,,21.8,,,,,24.33333,,,,,29.8,,,,,35.73333,,,,,42.73333,43.33333,44.66667,45.33333,46.66667,47.33333,48,48,48.66667,49.33333,49.33333,48.66667,48,47.33333,47.33333,46.66667,48.66667,47.33333,50.66667,52.66667,52,53.33333,55.33333,56,56.66667,58,59.33333,59.33333
bra,Brazil,0.66667,,,,,0.8,,,,,1.06667,,,,,1.33333,,,,,1.6,,,,,1.93333,,,,,3.13333,,,,,4.06667,,,,,5.4,,,,,6.33333,,,,,7.53333,,,,,8.4,,,,,9.4,,,,,10.13333,,,,,11.06667,,,,,11.66667,,,,,13.06667,,,,,14.53333,,,,,16.6,,,,,18.46667,,,,,20.6,,,,,18.8,,,,,19.53333,,,,,23.93333,,,,,26.93333,26,27.33333,28.66667,30,30.66667,32,33.33333,34.66667,36,37.33333,38.66667,40,41.33333,41.33333,42,42.66667,43.33333,44.66667,45.33333,46,47.33333,48.66667,49.33333,49.33333,50.66667,52,52
brb,Barbados,4.8,,,,,5.66667,,,,,6.73333,,,,,7.66667,,,,,8.6,,,,,9.13333,,,,,9.6,,,,,9.93333,,,,,10.86667,,,,,12.53333,,,,,15.46667,,,,,18.53333,,,,,21.6,,,,,24.26667,,,,,26.86667,,,,,29.86667,,,,,30.26667,,,,,31.53333,,,,,32.86667,,,,,41,,,,,52.2,,,,,47.4,,,,,41.93333,,,,,49,,,,,53.86667,54.66667,55.33333,56,56.66667,57.33333,57.33333,57.33333,57.33333,58,60,60,60.66667,60.66667,61.33333,61.33333,61.33333,62,62,62,62.66667,66,70,70,70,70,70.66667,70.66667
brn,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.46667,,,,,13.26667,,,,,15.26667,,,,,17.6,,,,,23.06667,,,,,28.53333,,,,,40.66667,,,,,44.2,,,,,50.06667,50.66667,51.33333,52,53.33333,54,54,54.66667,54.66667,54.66667,55.33333,55.33333,56,56,56,56.66667,56.66667,57.33333,58,58,58.66667,58.66667,59.33333,59.33333,60,60,60.66667,60.66667
btn,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.33333,15.33333,15.33333,15.33333,15.33333,15.33333,15.33333,16.66667,18.66667,20.66667,20.66667,20.66667,20.66667
bwa,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.53333,,,,,8.6,,,,,8.66667,,,,,8.8,,,,,8.93333,,,,,14.73333,,,,,15.26667,,,,,26,,,,,36.8,38.66667,40,41.33333,43.33333,44.66667,46,47.33333,48.66667,49.33333,50.66667,51.33333,52.66667,53.33333,54,55.33333,56,56.66667,57.33333,58.66667,59.33333,59.33333,60,60.66667,61.33333,61.33333,62,62
caf,Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,2.4,,,,,2.73333,,,,,3.13333,,,,,3.8,,,,,5,,,,,6.8,,,,,9.93333,,,,,13.73333,14,14.66667,15.33333,16,16,16.66667,17.33333,18,18.66667,19.33333,19.33333,20,20.66667,21.33333,22,22,22.66667,22.66667,23.33333,24,24.66667,25.33333,26.66667,27.33333,28,28.66667,28.66667
can,Canada,16.13333,,,,,16.93333,,,,,17.86667,,,,,18.73333,,,,,19.8,,,,,20.73333,,,,,24.2,,,,,27.53333,,,,,30.6,,,,,33.66667,,,,,36.4,,,,,39.26667,,,,,41.73333,,,,,44.6,,,,,46.4,,,,,48.66667,,,,,49.26667,,,,,51.66667,,,,,53.73333,,,,,55.46667,,,,,57.73333,,,,,61.2,,,,,65.6,,,,,65.53333,,,,,68.53333,68.66667,69.33333,70,70.66667,70.66667,71.33333,72,72,72.66667,73.33333,74.66667,76.66667,78,80,81.33333,82,82.66667,82.66667,83.33333,84,84.66667,85.33333,86,86.66667,87.33333,87.33333,88.66667
che,Switzerland,25.93333,,,,,27,,,,,28.13333,,,,,29.4,,,,,30.8,,,,,32.33333,,,,,34,,,,,35.4,,,,,38.53333,,,,,41.2,,,,,43.73333,,,,,46.66667,,,,,49.2,,,,,51.66667,,,,,53.86667,,,,,56.2,,,,,57.73333,,,,,58.66667,,,,,59.4,,,,,61.93333,,,,,65.06667,,,,,68.93333,,,,,73.2,,,,,69.13333,,,,,67.93333,64.66667,64.66667,64.66667,65.33333,65.33333,67.33333,69.33333,72,74,76,77.33333,78,78.66667,79.33333,80,82,84,86,88.66667,88.66667,88.66667,89.33333,89.33333,89.33333,89.33333,89.33333,89.33333
chl,Chile,2.13333,,,,,2.6,,,,,3.13333,,,,,3.73333,,,,,4.2,,,,,4.6,,,,,8.66667,,,,,11.4,,,,,14.33333,,,,,17.66667,,,,,20.33333,,,,,23.46667,,,,,25.8,,,,,28.33333,,,,,29.66667,,,,,30.93333,,,,,31.26667,,,,,32.6,,,,,33.33333,,,,,35.33333,,,,,38.66667,,,,,40,,,,,42.66667,,,,,48.2,,,,,53.46667,54,54.66667,55.33333,55.33333,56,56.66667,57.33333,57.33333,58,58.66667,60,61.33333,62.66667,64,63.33333,63.33333,62.66667,66,66,65.33333,65.33333,66,66,67.33333,68.66667,68.66667,68.66667
chn,China,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.2,,,,,0.33333,,,,,0.46667,,,,,1,,,,,1.6,,,,,2.2,,,,,3.06667,,,,,4.33333,,,,,7.26667,,,,,10.33333,,,,,14.8,,,,,18.46667,,,,,23.2,,,,,27.73333,,,,,31.86667,,,,,35.6,33.33333,34.66667,35.33333,36.66667,38,38.66667,40,41.33333,42,43.33333,43.33333,44,44.66667,45.33333,46,46,46.66667,46.66667,47.33333,48.66667,49.33333,50,50,50.66667,51.33333,52,52
civ,Cote d'Ivoire,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.13333,,,,,0.66667,,,,,1.06667,,,,,1.53333,,,,,2,,,,,2.46667,,,,,2.53333,,,,,2.73333,,,,,2.86667,,,,,3.2,,,,,3.53333,,,,,4.2,,,,,5.06667,,,,,6.26667,,,,,8.6,,,,,11.26667,,,,,13.6,14,14.66667,15.33333,16,16.66667,17.33333,18.66667,20,20.66667,22,22,22.66667,23.33333,24,24.66667,25.33333,26,26.66667,27.33333,28,29.33333,30,31.33333,29.33333,33.33333,34,34.66667
cmr,Cameroon,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.13333,,,,,0.2,,,,,0.33333,,,,,0.46667,,,,,0.53333,,,,,0.6,,,,,0.93333,,,,,1.26667,,,,,1.6,,,,,2.2,,,,,2.8,,,,,3.33333,,,,,4.06667,,,,,5.46667,,,,,6.53333,,,,,8.6,,,,,10.4,,,,,14.13333,,,,,18.6,,,,,23.13333,24,24.66667,26,26.66667,28,28.66667,29.33333,30.66667,31.33333,32,32.66667,34,34,34,34,34.66667,34.66667,34.66667,34.66667,35.33333,36.66667,38,39.33333,40,40.66667,42,42
cod,"Congo, Dem. Rep.",0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.06667,,,,,0.13333,,,,,0.2,,,,,0.26667,,,,,0.33333,,,,,0.33333,,,,,0.6,,,,,0.8,,,,,1.2,,,,,1.53333,,,,,2.13333,,,,,2.73333,,,,,3.4,,,,,4.33333,,,,,5.46667,,,,,6.8,,,,,8.53333,,,,,11,,,,,15,16,16.66667,18,18.66667,19.33333,20,20.66667,20.66667,21.33333,22,23.33333,24.66667,26,27.33333,28.66667,30,32,33.33333,34.66667,36,37.33333,38.66667,40,41.33333,42.66667,44,45.33333
